<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 52% building 356/365 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 360/365 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 361/365 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 362/365 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 362/366 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\zhifubao.png
<s> [webpack.Progress] 53% building 362/367 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\weixin.png
<s> [webpack.Progress] 53% building 362/368 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\nongye.png
<s> [webpack.Progress] 53% building 362/369 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\jianshe.png
<s> [webpack.Progress] 53% building 362/370 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\zhongguo.png
<s> [webpack.Progress] 53% building 362/371 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\jiaotong.png
<s> [webpack.Progress] 53% building 362/372 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\touxiang.png
<s> [webpack.Progress] 53% building 362/376 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\locale\format.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\locale\lang\zh-CN.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 54% building 375/379 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 55% building 376/379 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 55% building 376/380 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\util.js
<s> [webpack.Progress] 55% building 376/381 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 55% building 377/381 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 55% building 378/381 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 55% building 378/382 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\UserAgent_DEPRECATED.js
<s> [webpack.Progress] 55% building 378/383 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\isEventSupported.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\index.js
<s> [webpack.Progress] 55% building 379/384 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\index.js
<s> [webpack.Progress] 55% building 380/384 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\index.js
<s> [webpack.Progress] 55% building 381/384 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\index.js
<s> [webpack.Progress] 55% building 381/385 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 382/385 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 383/385 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 383/386 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\logo.png
<s> [webpack.Progress] 55% building 383/387 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\helpers\extends.js
<s> [webpack.Progress] 55% building 383/388 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\helpers\typeof.js
<s> [webpack.Progress] 56% building 384/388 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\helpers\typeof.js
<s> [webpack.Progress] 56% building 385/388 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\helpers\typeof.js
<s> [webpack.Progress] 56% building 386/388 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\helpers\typeof.js
<s> [webpack.Progress] 56% building 387/388 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\helpers\typeof.js
<s> [webpack.Progress] 56% building 388/388 modules 0 active 
<s> [webpack.Progress] 56% building 388/389 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\deepmerge\dist\cjs.js
<s> [webpack.Progress] 56% building 388/390 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 56% building 388/391 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\boolean.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\string.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\method.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\number.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\integer.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\regexp.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\array.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\float.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\object.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\pattern.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\date.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\enum.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\required.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\type.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\validator\type.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\isarray\index.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\ieee754\index.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 58% building 404/407 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 58% building 405/407 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 58% building 406/407 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\base64-js\index.js
<s> [webpack.Progress] 58% building 407/407 modules 0 active 
<s> [webpack.Progress] 58% building 407/408 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel\index.js
<s> [webpack.Progress] 58% building 407/409 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\core-js\symbol.js
<s> [webpack.Progress] 58% building 407/410 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\core-js\object\assign.js
<s> [webpack.Progress] 58% building 407/411 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\core-js\symbol\iterator.js
<s> [webpack.Progress] 58% building 408/411 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\core-js\symbol\iterator.js
<s> [webpack.Progress] 59% building 409/411 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\core-js\symbol\iterator.js
<s> [webpack.Progress] 59% building 410/411 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\core-js\symbol\iterator.js
<s> [webpack.Progress] 59% building 411/411 modules 0 active 
<s> [webpack.Progress] 59% building 411/412 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\index.js
<s> [webpack.Progress] 59% building 412/412 modules 0 active 
<s> [webpack.Progress] 59% building 412/413 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\es-errors\type.js
<s> [webpack.Progress] 59% building 412/414 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\whitespace.js
<s> [webpack.Progress] 59% building 412/415 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\range.js
<s> [webpack.Progress] 59% building 412/416 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\required.js
<s> [webpack.Progress] 59% building 412/417 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\type.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\enum.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\pattern.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\pattern.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\pattern.js
<s> [webpack.Progress] 59% building 415/419 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\pattern.js
<s> [webpack.Progress] 59% building 416/419 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\pattern.js
<s> [webpack.Progress] 60% building 417/419 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\pattern.js
<s> [webpack.Progress] 60% building 418/419 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\async-validator\es\rule\pattern.js
<s> [webpack.Progress] 60% building 419/419 modules 0 active 
<s> [webpack.Progress] 60% building 419/420 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\fn\object\assign.js
<s> [webpack.Progress] 60% building 419/421 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\fn\symbol\iterator.js
<s> [webpack.Progress] 60% building 419/422 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-map\index.js
<s> [webpack.Progress] 60% building 419/423 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-list\index.js
<s> [webpack.Progress] 60% building 419/424 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\object-inspect\index.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-weakmap\index.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-weakmap\index.js
<s> [webpack.Progress] 60% building 421/425 modules 4 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-weakmap\index.js
<s> [webpack.Progress] 60% building 422/425 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-weakmap\index.js
<s> [webpack.Progress] 60% building 423/425 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-weakmap\index.js
<s> [webpack.Progress] 60% building 424/425 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\side-channel-weakmap\index.js
<s> [webpack.Progress] 61% building 425/425 modules 0 active 
<s> [webpack.Progress] 61% building 425/426 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\fn\symbol\index.js
<s> [webpack.Progress] 61% building 425/427 modules 2 active ignored F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 61% building 426/427 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\fn\symbol\index.js
<s> [webpack.Progress] 61% building 427/427 modules 0 active 
<s> [webpack.Progress] 61% building 427/428 modules 1 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\_core.js
<s> [webpack.Progress] 61% building 427/429 modules 2 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\es6.object.assign.js
<s> [webpack.Progress] 61% building 427/430 modules 3 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-runtime\node_modules\core-js\library\modules\_wks-ext.js
